coord,name,price,url,,,,,,,,,,,,,
"(41.945394555772836, -87.64853583425847)",Premier Boystown Wrigleyville Lakeview Flat,222,https://www.airbnb.com/rooms/13189052,,,,,,,,,,,,,
"(41.92920366378654, -87.72489233194054)",Stylish House close to Train and Downtown Chicago,88,https://www.airbnb.com/rooms/17317443,,,,,,,,,,,,,
"(41.92468607092711, -87.70948463902086)",Logan Square Room+Bath w/Deck!,86,https://www.airbnb.com/rooms/5851766,,,,,,,,,,,,,
"(41.82444190311945, -87.622649560332)",Completely Renovated Townhome Close to McCormick,336,https://www.airbnb.com/rooms/15055798,,,,,,,,,,,,,
"(41.868862484762936, -87.66153867810391)",Vibrant 2 bedroom apt in Taylor St.,91,https://www.airbnb.com/rooms/12136155,,,,,,,,,,,,,
"(41.94818677572494, -87.65822490045967)",Stunning condo steps from Wrigley!,321,https://www.airbnb.com/rooms/7678127,,,,,,,,,,,,,
"(41.93112542490325, -87.70119467458899)",Historic Greystone 3br-Logan Square,189,https://www.airbnb.com/rooms/7869969,,,,,,,,,,,,,
"(41.799047233470915, -87.60390730042909)",Newly Renovated 4BR/2BA Condo @ Historic Hyde Park,296,https://www.airbnb.com/rooms/17000460,,,,,,,,,,,,,
"(41.953724226764535, -87.6958259869593)","Private Room, Private Neighborhood, Great Location",62,https://www.airbnb.com/rooms/15926166,,,,,,,,,,,,,
"(41.892546762155824, -87.61911106643366)",LUXURY Top-Floor Downtown 1 BR Streeterville Apt,220,https://www.airbnb.com/rooms/17389190,,,,,,,,,,,,,
"(41.85517166833518, -87.66191057465463)","Updated, Convenient, Tidy Flat in Pilsen",66,https://www.airbnb.com/rooms/4271551,,,,,,,,,,,,,
"(41.986568341639675, -87.65710708173799)",15 minute bus ride to Michigan Avenue,56,https://www.airbnb.com/rooms/17340683,,,,,,,,,,,,,
"(41.95290623398446, -87.65613140220681)","2 blocks from Wrigley, Clean/Modern 1 bedroom!",140,https://www.airbnb.com/rooms/15701789,,,,,,,,,,,,,
"(41.974999027612256, -87.65463115547223)",Luxury Suite on Lake Michigan,124,https://www.airbnb.com/rooms/5892992,,,,,,,,,,,,,
"(41.94360791813579, -87.66224045761467)",Private Floor near Wrigley Field,152,https://www.airbnb.com/rooms/15759558,,,,,,,,,,,,,
"(41.87759505552239, -87.64995704631254)",West Loop Brick-Timber Loft by UIC Blue Line Stop,208,https://www.airbnb.com/rooms/14708591,,,,,,,,,,,,,
"(41.94306173082632, -87.65946911139244)",Lakeview Apartment,118,https://www.airbnb.com/rooms/17496298,,,,,,,,,,,,,
"(41.85362440472887, -87.62265523262951)",Luxury 2 bedroom city view apt.,341,https://www.airbnb.com/rooms/14141494,,,,,,,,,,,,,
"(41.840184468735636, -87.65247621276109)",Authentic Chicago Apartment in Bridgeport,88,https://www.airbnb.com/rooms/17287254,,,,,,,,,,,,,
"(41.945984268898464, -87.72432943288275)",Private Floor Close to Transit,84,https://www.airbnb.com/rooms/8099577,,,,,,,,,,,,,
"(41.8908871348017, -87.62037032180505)",Stunning View Excellent Location Modern Apt,282,https://www.airbnb.com/rooms/1557103,,,,,,,,,,,,,
"(41.91620070679897, -87.65469069983658)",French Farmhouse in the heart of Lincoln Park,200,https://www.airbnb.com/rooms/15544046,,,,,,,,,,,,,
"(41.8773301633779, -87.64110705347994)",SUNNY ROOM & FREE PARKING 5 MIN TO WILLIS TOWER,87,https://www.airbnb.com/rooms/14169205,,,,,,,,,,,,,
"(41.9505073876568, -87.65809904782508)",1 Bedroom across Wrigley Field,112,https://www.airbnb.com/rooms/13270895,,,,,,,,,,,,,
"(41.91862655145786, -87.64986919797094)",Pearl in the Park,269,https://www.airbnb.com/rooms/8538325,,,,,,,,,,,,,
"(41.89772907530983, -87.68283655127351)",#1 rated neighborhood in Chicago,136,https://www.airbnb.com/rooms/7810030,,,,,,,,,,,,,
"(41.90836876366778, -87.66666551000296)",STYLISH 2BDR IN TRENDY NEIGHBORHOOD,197,https://www.airbnb.com/rooms/5085454,,,,,,,,,,,,,
"(41.90674151650177, -87.66565736925929)",WICKER PK /NOBLE SQUARE Cozy 1 Bd/1 Bath Apartment,122,https://www.airbnb.com/rooms/13172832,,,,,,,,,,,,,
"(41.96517879421715, -87.65434728416253)",Amazing loft style studio W/balcony,110,https://www.airbnb.com/rooms/17448734,,,,,,,,,,,,,
"(41.91000294527903, -87.68413449186073)",Wicker Park|Private Room|Near Train,63,https://www.airbnb.com/rooms/2204244,,,,,,,,,,,,,
"(41.880310503297785, -87.68256969923125)",Cozy room with queen platform bed,56,https://www.airbnb.com/rooms/13915013,,,,,,,,,,,,,
"(41.88192260431714, -87.68336210319077)",Modern 3br duplex 8mins to Dwtn&Bulls. Sale March,302,https://www.airbnb.com/rooms/9797971,,,,,,,,,,,,,
"(41.92455368686469, -87.70258221428789)",2BR Bursting w/ Character in Hip Logan Square!,241,https://www.airbnb.com/rooms/6686012,,,,,,,,,,,,,
"(41.969185289805836, -87.75035948572713)",The Ainslie Apartment,144,https://www.airbnb.com/rooms/14267322,,,,,,,,,,,,,
"(41.87327841241792, -87.6320144748006)",Central Tower Balcony of Chicago,196,https://www.airbnb.com/rooms/9432442,,,,,,,,,,,,,
"(41.9185027695849, -87.67695667612979)",Luxurious Loft - 2BR & 2BATH,168,https://www.airbnb.com/rooms/17093618,,,,,,,,,,,,,
"(41.8737326349587, -87.6475064640936)","SPACIOUS WITH FREE PARKING, 5 MIN TO WILLIS TOWER",87,https://www.airbnb.com/rooms/14015429,,,,,,,,,,,,,
"(41.98599596378534, -87.66769743875548)",Andersonville Living,117,https://www.airbnb.com/rooms/16229723,,,,,,,,,,,,,
"(41.94255815750977, -87.64475834478417)",Cozy 1 bed in Boystown,82,https://www.airbnb.com/rooms/16793287,,,,,,,,,,,,,
"(41.94375728487296, -87.65163604506891)",Charming space in Boystown/Lakeview,106,https://www.airbnb.com/rooms/1056430,,,,,,,,,,,,,
"(41.89453915946958, -87.66523280705465)",Private Cozy Master Bedroom in West Town Chicago,56,https://www.airbnb.com/rooms/16722560,,,,,,,,,,,,,
"(41.84699003193765, -87.68363002487361)",Plzeň Bohème + Meets + Cultura,79,https://www.airbnb.com/rooms/15064745,,,,,,,,,,,,,
"(41.940836121284384, -87.65781474473575)",Lake view private bedroom,156,https://www.airbnb.com/rooms/5874798,,,,,,,,,,,,,
"(41.880687092386566, -87.64117902712057)",Perfect Sightseeing 1 BedRoom With Nice Facilities,212,https://www.airbnb.com/rooms/15289972,,,,,,,,,,,,,
"(41.880696669108474, -87.64218834066241)",Downtown studio high floor B,125,https://www.airbnb.com/rooms/8406911,,,,,,,,,,,,,
"(41.99492432219551, -87.65686645965154)","Great Views, Great Location in Edgewater | 1bd",65,https://www.airbnb.com/rooms/14284784,,,,,,,,,,,,,
"(41.89455993257129, -87.67547618804244)","Cool location, knowledgeable hosts!",71,https://www.airbnb.com/rooms/7659968,,,,,,,,,,,,,
"(41.878988956900734, -87.66397476010209)","Walk to Attractions, Private Garden",224,https://www.airbnb.com/rooms/8827052,,,,,,,,,,,,,
"(41.88455218544491, -87.62624520548086)",Downtown / Loop 2BR Condo - Magnificent Mile -3807,374,https://www.airbnb.com/rooms/16244614,,,,,,,,,,,,,
"(41.904270866208, -87.66726210749073)",The Cutest Wicker Park 1 BDRM Winter Special!!,214,https://www.airbnb.com/rooms/4075630,,,,,,,,,,,,,
"(-87.6637191, 41.9491131)",Two-Bedroom Apartment on North Southport Avenue 2,307,www.booking.com/hotel/us/two-bedroom-apartment-on-north-southport-avenue-2.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=197418001_97146332_7_0_0,all_sr_blocks=197418001_97146332_7_0_0,room1=A%2CA,hpos=2,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X2,from=searchresults,highlight_room=
"(-87.6378308236599, 41.8879977072017)",Holiday Inn Chicago Mart Plaza River North,227,www.booking.com/hotel/us/holiday-inn-chicago-mart-plaza-riverview.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18177505_94324418_2_2_0,all_sr_blocks=18177505_94324418_2_2_0,room1=A%2CA,hpos=5,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X5,from=searchresults,highlight_room=
"(-87.625268, 41.893983)",Conrad Chicago,355,www.booking.com/hotel/us/conrad-chicago-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=178869009_98259485_2_2_0,all_sr_blocks=178869009_98259485_2_2_0,room1=A%2CA,hpos=6,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X6,from=searchresults,highlight_room=
"(-87.6318025588989, 41.8759100888627)",The Buckingham Hotel,315,www.booking.com/hotel/us/the-buckingham-athletic-club.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18259201_88763710_0_0_0,all_sr_blocks=18259201_88763710_0_0_0,room1=A%2CA,hpos=8,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X8,from=searchresults,highlight_room=
"(-87.5889626650123, 41.8001760582262)",Hyatt Place Chicago-South/University Medical Center,371.5,www.booking.com/hotel/us/hyatt-place-chicago-south-university-medical-center.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=81444208_93770791_6_1_0,all_sr_blocks=81444208_93770791_6_1_0,room1=A%2CA,hpos=9,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X9,from=searchresults,highlight_room=
"(-87.6293537020683, 41.8749055134627)","Hotel Blake, an Ascend Hotel Collection Member",284,www.booking.com/hotel/us/blake.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2338407_95147409_2_0_0,all_sr_blocks=2338407_95147409_2_0_0,room1=A%2CA,hpos=13,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X13,from=searchresults,highlight_room=
"(-87.6321968436241, 41.8922936227198)",Best Western River North Hotel,240,www.booking.com/hotel/us/b-w-river-north-chicago-illinois.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5957106_97178219_2_2_0,all_sr_blocks=5957106_97178219_2_2_0,room1=A%2CA,hpos=17,dest_type=city,dest_id=20033173,srfid=0b1cd8876c7c85af6e431b7875f982530c585ae2X17,from=searchresults,highlight_room=
"(-87.6244331896305, 41.8921558544078)",Chicago Marriott Downtown Magnificent Mile,359,www.booking.com/hotel/us/chicago-marriott-downtown-magnificent-mile.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26245601_93619286_0_42_0,all_sr_blocks=26245601_93619286_0_42_0,room1=A%2CA,hpos=1,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX16,from=searchresults,highlight_room=
"(-87.6311127252006, 41.8913667051354)",Aloft Chicago City Center,369,www.booking.com/hotel/us/aloft-chicago-city-center.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=59944403_94497038_2_0_0,all_sr_blocks=59944403_94497038_2_0_0,room1=A%2CA,hpos=2,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX17,from=searchresults,highlight_room=
"(-87.6467666029931, 41.8811324282142)",Crowne Plaza - Chicago West Loop,369,www.booking.com/hotel/us/crown-plaza.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18187207_95441606_0_0_0,all_sr_blocks=18187207_95441606_0_0_0,room1=A%2CA,hpos=5,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX20,from=searchresults,highlight_room=
"(-87.627114, 41.845503)",Chicago South Loop Hotel,216.5,www.booking.com/hotel/us/chicago-south-loop.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=50144503_92501885_4_0_0,all_sr_blocks=50144503_92501885_4_0_0,room1=A%2CA,hpos=6,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX21,from=searchresults,highlight_room=
"(-87.6276062428951, 41.8901402101286)",Courtyard by Marriott Chicago Downtown/River North,299,www.booking.com/hotel/us/courtyard-chicago-downtown-river-north-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26565102_96279282_0_0_0,all_sr_blocks=26565102_96279282_0_0_0,room1=A%2CA,hpos=7,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX22,from=searchresults,highlight_room=
"(-87.6455676555634, 41.9328414881638)",Days Inn Chicago,275.5,www.booking.com/hotel/us/days-inn-lincoln-park-north.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5601722_93700269_0_0_0,all_sr_blocks=5601722_93700269_0_0_0,room1=A%2CA,hpos=8,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX23,from=searchresults,highlight_room=
"(-87.6258118450642, 41.8990538881441)",The Whitehall Hotel,268,www.booking.com/hotel/us/the-whitehall.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5627521_91903191_2_0_0,all_sr_blocks=5627521_91903191_2_0_0,room1=A%2CA,hpos=9,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX24,from=searchresults,highlight_room=
"(-87.630565, 41.890845)",Hyatt Place Chicago River North,339,www.booking.com/hotel/us/hyatt-place-chicago-river-north.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=59944305_93851998_2_1_0,all_sr_blocks=59944305_93851998_2_1_0,room1=A%2CA,hpos=10,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX25,from=searchresults,highlight_room=
"(-87.629037, 41.87714113)",Melon Apartment,299.5,www.booking.com/hotel/us/melon-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147780101_88763872_2_0_0,all_sr_blocks=147780101_88763872_2_0_0,room1=A%2CA,hpos=11,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX26,from=searchresults,highlight_room=
"(-87.62503662, 41.88803583)","LondonHouse Chicago, Curio Collection by Hilton",274,www.booking.com/hotel/us/londonhouse-chicago-curio-collection-by-hilton.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=164699504_95932355_2_0_0,all_sr_blocks=164699504_95932355_2_0_0,room1=A%2CA,hpos=13,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX28,from=searchresults,highlight_room=
"(-87.6260532438756, 41.8864112502993)",Kimpton Hotel Monaco Chicago,394,www.booking.com/hotel/us/monaco-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=4547805_98112773_0_0_0,all_sr_blocks=4547805_98112773_0_0_0,room1=A%2CA,hpos=14,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX29,from=searchresults,highlight_room=
"(-87.6255664229393, 41.887689204823)","Club Quarters Hotel, Wacker at Michigan",274,www.booking.com/hotel/us/club-quarters-wacker-at-michigan.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5606103_97399539_0_0_0,all_sr_blocks=5606103_97399539_0_0_0,room1=A%2CA,hpos=15,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX30,from=searchresults,highlight_room=
