coord,name,price,url,,,,,,,,,,,,,
"(-87.6283493712572, 41.905849924178)",PUBLIC Chicago,288,www.booking.com/hotel/us/public-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5614535_91903169_2_2_0,all_sr_blocks=5614535_91903169_2_2_0,room1=A%2CA,hpos=16,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX31,from=searchresults,highlight_room=
"(-87.623895406723, 41.8913681733528)",InterContinental Hotel Chicago,398.5,www.booking.com/hotel/us/intercontinental-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18177209_95441613_2_0_0,all_sr_blocks=18177209_95441613_2_0_0,room1=A%2CA,hpos=17,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX32,from=searchresults,highlight_room=
"(-87.6528713107109, 41.9398069516901)",City Suites Hotel,220,www.booking.com/hotel/us/city-suites.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5670901_91458827_0_1_0,all_sr_blocks=5670901_91458827_0_1_0,room1=A%2CA,hpos=18,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX33,from=searchresults,highlight_room=
"(-87.6233696937562, 41.9001049992133)",The Drake,257,www.booking.com/hotel/us/the-drake.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=4163825_94257995_2_0_0,all_sr_blocks=4163825_94257995_2_0_0,room1=A%2CA,hpos=19,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX34,from=searchresults,highlight_room=
"(-87.6275458931923, 41.8923754849094)",Acme Hotel Company Chicago,245.5,www.booking.com/hotel/us/acme-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=37222801_91924823_0_2_0,all_sr_blocks=37222801_91924823_0_2_0,room1=A%2CA,hpos=20,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX35,from=searchresults,highlight_room=
"(-87.6228453218937, 41.8932320366496)",Courtyard Chicago Downtown/Magnificent Mile,265.5,www.booking.com/hotel/us/courtyard-chicago-downtown-magnificent-mile.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26531001_97567436_0_0_0,all_sr_blocks=26531001_97567436_0_0_0,room1=A%2CA,hpos=22,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX37,from=searchresults,highlight_room=
"(-87.6255697757005, 41.8876742289415)",River Hotel,274,www.booking.com/hotel/us/the-chicago-river.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=4549501_97399538_0_0_0,all_sr_blocks=4549501_97399538_0_0_0,room1=A%2CA,hpos=23,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX38,from=searchresults,highlight_room=
"(-87.622400635582, 41.8940664747733)",Hyatt Centric Chicago Magnificent Mile,334,www.booking.com/hotel/us/wyndham-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=7950514_94109109_2_0_0,all_sr_blocks=7950514_94109109_2_0_0,room1=A%2CA,hpos=24,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX39,from=searchresults,highlight_room=
"(-87.6263509690762, 41.8917974557405)",Homewood Suites by Hilton Chicago-Downtown,265,www.booking.com/hotel/us/homewood-suites-by-hilton-r-chicago-downtown.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2878003_95152762_2_1_0,all_sr_blocks=2878003_95152762_2_1_0,room1=A%2CA,hpos=25,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX40,from=searchresults,highlight_room=
"(-87.6263388991355, 41.8817514917735)",The Silversmith Hotel,269,www.booking.com/hotel/us/the-silversmith.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5636806_88763687_0_0_0,all_sr_blocks=5636806_88763687_0_0_0,room1=A%2CA,hpos=26,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX41,from=searchresults,highlight_room=
"(-87.6244130730629, 41.8734096055237)",Renaissance Blackstone Chicago Hotel,297,www.booking.com/hotel/us/the-blackstone-a-renaissance.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2473009_95148559_0_0_0,all_sr_blocks=2473009_95148559_0_0_0,room1=A%2CA,hpos=27,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX42,from=searchresults,highlight_room=
"(-87.6268461496511, 41.8936986428633)",Hotel Cass - A Holiday Inn Express at Magnificent Mile,211.5,www.booking.com/hotel/us/holiday-inn-express-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18184808_94324624_0_1_0,all_sr_blocks=18184808_94324624_0_1_0,room1=A%2CA,hpos=28,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX43,from=searchresults,highlight_room=
"(-87.6301543414593, 41.9052035906675)",Hotel Indigo Chicago Downtown,266,www.booking.com/hotel/us/indigo.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18188808_95441594_0_0_0,all_sr_blocks=18188808_95441594_0_0_0,room1=A%2CA,hpos=31,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX46,from=searchresults,highlight_room=
"(-87.6216597855091, 41.8933428484481)",Ivy Boutique Hotel,249,www.booking.com/hotel/us/ivy-boutique-hotel.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=38334503_96335029_0_0_0,all_sr_blocks=38334503_96335029_0_0_0,room1=A%2CA,hpos=33,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX48,from=searchresults,highlight_room=
"(-87.6282030344009, 41.894196392345)",Dana Hotel And Spa,344,www.booking.com/hotel/us/d-spa-chicago-illinois.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5841609_91903535_0_0_0,all_sr_blocks=5841609_91903535_0_0_0,room1=A%2CA,hpos=34,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX49,from=searchresults,highlight_room=
"(-87.6342809200287, 41.9152957643711)","Hotel Lincoln, a Joie de Vivre Hotel",269,www.booking.com/hotel/us/lincoln-a-joie-de-vivre.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=37440016_91727255_2_2_0,all_sr_blocks=37440016_91727255_2_2_0,room1=A%2CA,hpos=35,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX50,from=searchresults,highlight_room=
"(-87.6311279833317, 41.8792732045037)","Club Quarters Hotel, Central Loop",284,www.booking.com/hotel/us/club-quarters-central-loop.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5606503_97388050_0_0_0,all_sr_blocks=5606503_97388050_0_0_0,room1=A%2CA,hpos=36,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX51,from=searchresults,highlight_room=
"(-87.6217161118985, 41.8991317488166)",Raffaello Hotel,317.5,www.booking.com/hotel/us/raffaello.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5626001_91903186_0_0_0,all_sr_blocks=5626001_91903186_0_0_0,room1=A%2CA,hpos=37,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX52,from=searchresults,highlight_room=
"(-87.6246486, 41.8947545)",Omni Chicago Hotel,369,www.booking.com/hotel/us/omni-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=137190405_86519026_2_0_0,all_sr_blocks=137190405_86519026_2_0_0,room1=A%2CA,hpos=38,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX53,from=searchresults,highlight_room=
"(-87.6400892436504, 41.8745520110075)",Holiday Inn Hotel & Suites Chicago - Downtown,288,www.booking.com/hotel/us/holiday-inn-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18186714_94324666_0_34_0,all_sr_blocks=18186714_94324666_0_34_0,room1=A%2CA,hpos=40,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX55,from=searchresults,highlight_room=
"(-87.6311548054219, 41.8793221321365)",Central Loop Hotel,284,www.booking.com/hotel/us/c-l-chicago-illinois.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5936901_97399268_0_0_0,all_sr_blocks=5936901_97399268_0_0_0,room1=A%2CA,hpos=41,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX56,from=searchresults,highlight_room=
"(-87.6195180416107, 41.8894074143239)",Sheraton Grand Chicago,314,www.booking.com/hotel/us/sheraton-chicago-towers.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5672017_94106769_2_2_0,all_sr_blocks=5672017_94106769_2_2_0,room1=A%2CA,hpos=42,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX57,from=searchresults,highlight_room=
"(-87.631152, 41.880835)",Hyatt Centric The Loop Chicago,328,www.booking.com/hotel/us/hyatt-centric-the-loop-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=131690315_93779470_2_42_0,all_sr_blocks=131690315_93779470_2_42_0,room1=A%2CA,hpos=43,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX58,from=searchresults,highlight_room=
"(-87.6664754748344, 41.8736532671477)",Marriott Chicago at Medical District,313,www.booking.com/hotel/us/marriott-chicago-at-medical-district.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=7579102_95463783_0_2_0,all_sr_blocks=7579102_95463783_0_2_0,room1=A%2CA,hpos=44,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX59,from=searchresults,highlight_room=
"(-87.6214170455933, 41.8999532729479)",Residence Inn by Marriott Chicago Downtown/Magnificent Mile,269,www.booking.com/hotel/us/residence-inn-chicago-downtown-magnificent-mile-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26564701_94375223_0_1_0,all_sr_blocks=26564701_94375223_0_1_0,room1=A%2CA,hpos=45,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX60,from=searchresults,highlight_room=
"(-87.629469037056, 41.8907382211841)",Hampton Inn & Suites Chicago-Downtown,269,www.booking.com/hotel/us/hampton-inn-suites-chicago-downtown.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2877819_96979110_2_1_0,all_sr_blocks=2877819_96979110_2_1_0,room1=A%2CA,hpos=2,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX57,from=searchresults,highlight_room=
"(-87.6244103908539, 41.8752889715422)",Congress Plaza Hotel,229,www.booking.com/hotel/us/congress-plaza.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5624405_91903183_0_0_0,all_sr_blocks=5624405_91903183_0_0_0,room1=A%2CA,hpos=4,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX59,from=searchresults,highlight_room=
"(-87.6256093382835, 41.8934939664807)",AC Hotel Chicago Downtown,364,www.booking.com/hotel/us/rush.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=119319610_93777140_0_0_0,all_sr_blocks=119319610_93777140_0_0_0,room1=A%2CA,hpos=5,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX60,from=searchresults,highlight_room=
"(-87.6199934631586, 41.891323248285)",Embassy Suites Chicago Downtown Magnificent Mile,299,www.booking.com/hotel/us/embassy-suites-chicago-downtown-lakefront.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2880901_93694005_2_1_0,all_sr_blocks=2880901_93694005_2_1_0,room1=A%2CA,hpos=6,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX61,from=searchresults,highlight_room=
"(-87.6434983313083, 41.9475287282562)",Majestic Hotel,274,www.booking.com/hotel/us/majestic.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5670701_91458826_0_1_0,all_sr_blocks=5670701_91458826_0_1_0,room1=A%2CA,hpos=7,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX62,from=searchresults,highlight_room=
"(-87.6244338048588, 41.871516702033)",Chicago's Essex Inn,228.5,www.booking.com/hotel/us/essex-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=119324602_97566379_2_0_0,all_sr_blocks=119324602_97566379_2_0_0,room1=A%2CA,hpos=8,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX63,from=searchresults,highlight_room=
"(-87.705922, 41.989345)",Rodeway Inn Chicago,84,www.booking.com/hotel/us/rodeway-inn-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=50167203_95432346_0_0_0,all_sr_blocks=50167203_95432346_0_0_0,room1=A%2CA,hpos=9,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX64,from=searchresults,highlight_room=
"(-87.629735916853, 41.8896210641051)",SpringHill Suites Chicago Downtown/River North,284.5,www.booking.com/hotel/us/springhill-suites-chicago-downtown-river-north.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26531201_94374802_0_1_0,all_sr_blocks=26531201_94374802_0_1_0,room1=A%2CA,hpos=10,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX65,from=searchresults,highlight_room=
