coord,name,price,url,,,,,,,,,,,,,
"(-87.6437491178513, 41.9341264948334)",The Willows Hotel,233,www.booking.com/hotel/us/the-willows.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5670614_91458822_0_1_0,all_sr_blocks=5670614_91458822_0_1_0,room1=A%2CA,hpos=11,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX66,from=searchresults,highlight_room=
"(-87.6269665360451, 41.880635176044)",The Palmer House Hilton,279,www.booking.com/hotel/us/the-palmer-house.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2880136_97009249_2_2_0,all_sr_blocks=2880136_97009249_2_2_0,room1=A%2CA,hpos=14,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX69,from=searchresults,highlight_room=
"(-87.6297573745251, 41.8896210641052)",Residence Inn by Marriott Chicago Downtown/River North,294.5,www.booking.com/hotel/us/residence-inn-chicago-downtown-river-north.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=26531501_94374812_0_1_0,all_sr_blocks=26531501_94374812_0_1_0,room1=A%2CA,hpos=15,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX70,from=searchresults,highlight_room=
"(-87.585159, 41.805452)",La Quinta Inn & Suites Chicago Lake Shore,229,www.booking.com/hotel/us/la-quinta-inn-amp-suites-chicago-lake-shore.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=140045002_91861272_0_1_0,all_sr_blocks=140045002_91861272_0_1_0,room1=A%2CA,hpos=16,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX71,from=searchresults,highlight_room=
"(-87.6315759122372, 41.8947274805686)",Hotel Felix,274,www.booking.com/hotel/us/felix.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=17757401_88763702_0_0_0,all_sr_blocks=17757401_88763702_0_0_0,room1=A%2CA,hpos=18,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX73,from=searchresults,highlight_room=
"(-87.627140879631, 41.8985757416762)",Sofitel Chicago Magnificent Mile,360,www.booking.com/hotel/us/chicago-water-tower.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5747811_91459021_0_2_0,all_sr_blocks=5747811_91459021_0_2_0,room1=A%2CA,hpos=19,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX74,from=searchresults,highlight_room=
"(-87.62903713111, 41.877141)",Orchid Apartment,299.5,www.booking.com/hotel/us/orchid-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147780901_88763887_2_0_0,all_sr_blocks=147780901_88763887_2_0_0,room1=A%2CA,hpos=20,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX75,from=searchresults,highlight_room=
"(-87.624426484108, 41.8725038551956)",Hilton Chicago,309,www.booking.com/hotel/us/hilton-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2973402_94247642_2_0_0,all_sr_blocks=2973402_94247642_2_0_0,room1=A%2CA,hpos=22,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX77,from=searchresults,highlight_room=
"(-87.6305137574673, 41.8909408847624)",Fairfield Inn and Suites Chicago Downtown-River North,269,www.booking.com/hotel/us/inn-and-suites-chicago-downtown-river-north.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=44674201_94468046_0_1_0,all_sr_blocks=44674201_94468046_0_1_0,room1=A%2CA,hpos=24,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX79,from=searchresults,highlight_room=
"(-87.6812615665858, 41.8986946561923)",2142 West Walton Apartment,328,www.booking.com/hotel/us/spacious-in-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=134251201_96907106_8_0_0,all_sr_blocks=134251201_96907106_8_0_0,room1=A%2CA,hpos=25,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX80,from=searchresults,highlight_room=
"(-87.5856846570969, 41.8061374882254)",Chicago Lake Shore Hotel,92.5,www.booking.com/hotel/us/r-chicago-chicago-illinois.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5755201_91903392_0_0_0,all_sr_blocks=5755201_91903392_0_0_0,room1=A%2CA,hpos=26,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX81,from=searchresults,highlight_room=
"(-87.62903712111, 41.877141)",Flame Apartment,204.5,www.booking.com/hotel/us/flame-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147779001_88763851_2_0_0,all_sr_blocks=147779001_88763851_2_0_0,room1=A%2CA,hpos=27,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX82,from=searchresults,highlight_room=
"(-87.626039, 41.886076)",Virgin Hotels Chicago,381.5,www.booking.com/hotel/us/virgin-hotels-chicago-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=125011206_95591738_0_0_0,all_sr_blocks=125011206_95591738_0_0_0,room1=A%2CA,hpos=28,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX83,from=searchresults,highlight_room=
"(-87.6219199597836, 41.8996697834334)",Hilton Chicago/Magnificent Mile Suites,259,www.booking.com/hotel/us/hilton-suites-chicago-magnificent-mile.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2972828_93694284_2_2_0,all_sr_blocks=2972828_93694284_2_2_0,room1=A%2CA,hpos=29,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX84,from=searchresults,highlight_room=
"(-87.7399384975433, 41.7223027526236)",Hilton Chicago/Oak Lawn,179,www.booking.com/hotel/us/hilton-oak-lawn.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=27270202_95460430_2_2_0,all_sr_blocks=27270202_95460430_2_2_0,room1=A%2CA,hpos=31,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX86,from=searchresults,highlight_room=
"(-87.629037, 41.87714113111)",Peru Apartment,299.5,www.booking.com/hotel/us/peru-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147781101_88763893_2_0_0,all_sr_blocks=147781101_88763893_2_0_0,room1=A%2CA,hpos=32,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX87,from=searchresults,highlight_room=
"(-87.6247114241232, 41.8874114515566)",Comfort Suites Michigan Avenue,344,www.booking.com/hotel/us/comfort-suites-michigan-avenue.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18075302_93712602_2_1_0,all_sr_blocks=18075302_93712602_2_1_0,room1=A%2CA,hpos=33,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX88,from=searchresults,highlight_room=
"(-87.6455783843995, 41.9441552419022)",BEST WESTERN PLUS Hawthorne Terrace Hotel,323.5,www.booking.com/hotel/us/best-western-hawthorne-terrace.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=7842112_93707231_2_1_0,all_sr_blocks=7842112_93707231_2_1_0,room1=A%2CA,hpos=34,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX89,from=searchresults,highlight_room=
"(-87.6410568110103, 41.9083961196286)",The Sono Chicago,274,www.booking.com/hotel/us/the-sono-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=156520603_95630847_2_1_0,all_sr_blocks=156520603_95630847_2_1_0,room1=A%2CA,hpos=35,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX90,from=searchresults,highlight_room=
"(-87.6245954632759, 41.8865360516721)",Hard Rock Hotel Chicago,242,www.booking.com/hotel/us/h-r-chicago-chicago-illinois.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5779007_91459071_0_0_0,all_sr_blocks=5779007_91459071_0_0_0,room1=A%2CA,hpos=36,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX91,from=searchresults,highlight_room=
"(-87.629037, 41.8771411111)",Aquamarine Apartment,214.5,www.booking.com/hotel/us/aquamarine-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147776701_88763821_2_0_0,all_sr_blocks=147776701_88763821_2_0_0,room1=A%2CA,hpos=37,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX92,from=searchresults,highlight_room=
"(-87.6291257143021, 41.8885178647968)","Hotel Chicago Downtown, Autograph Collection",342,www.booking.com/hotel/us/hotel-chicago-downtown.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5996408_94279123_0_0_0,all_sr_blocks=5996408_94279123_0_0_0,room1=A%2CA,hpos=40,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX95,from=searchresults,highlight_room=
"(-87.632624655962, 41.852223471711)",Chinatown Hotel Chicago,97.5,www.booking.com/hotel/us/chinatown-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=18078301_88763705_0_0_0,all_sr_blocks=18078301_88763705_0_0_0,room1=A%2CA,hpos=41,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX96,from=searchresults,highlight_room=
"(-87.6332026720047, 41.8794479458773)",W Chicago - City Center,377,www.booking.com/hotel/us/w-chicago-city-center.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5689610_94106822_2_0_0,all_sr_blocks=5689610_94106822_2_0_0,room1=A%2CA,hpos=42,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX97,from=searchresults,highlight_room=
"(-87.6246491074562, 41.8691813292745)",Best Western Grant Park Hotel,237,www.booking.com/hotel/us/best-western-grant-park.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5623829_94106656_2_0_0,all_sr_blocks=5623829_94106656_2_0_0,room1=A%2CA,hpos=44,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX99,from=searchresults,highlight_room=
"(-87.6677707711639, 41.8777108489503)",Hotel Chicago-Illinois Medical District,197,www.booking.com/hotel/us/chicago-illinois-medical-district.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=174718605_94493889_2_0_0,all_sr_blocks=174718605_94493889_2_0_0,room1=A%2CA,hpos=45,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX100,from=searchresults,highlight_room=
"(-87.623797506094, 41.8950648989879)",Warwick Allerton Hotel Chicago,273,www.booking.com/hotel/us/the-allerton.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5635001_91458713_0_0_0,all_sr_blocks=5635001_91458713_0_0_0,room1=A%2CA,hpos=1,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX96,from=searchresults,highlight_room=
"(-87.6205131411552, 41.8993793051959)",Dewitt Hotel and Suites,197,www.booking.com/hotel/us/dewitt-place.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=2674701_95150535_0_0_0,all_sr_blocks=2674701_95150535_0_0_0,room1=A%2CA,hpos=2,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX97,from=searchresults,highlight_room=
"(-87.6267573237419, 41.8759999606439)",HI Chicago Hostel,119,www.booking.com/hotel/us/hostelling-international-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5613003_97273200_0_1_0,all_sr_blocks=5613003_97273200_0_1_0,room1=A%2CA,hpos=5,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX100,from=searchresults,highlight_room=
"(-87.629037, 41.8771411411111)",Teal Apartment,369.5,www.booking.com/hotel/us/teal-apartment.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=147782701_88763914_2_0_0,all_sr_blocks=147782701_88763914_2_0_0,room1=A%2CA,hpos=6,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX101,from=searchresults,highlight_room=
"(-87.7412943542004, 41.7589699181204)",Quality Inn Midway Airport,95,www.booking.com/hotel/us/four-points-by-sheraton-chicago-midway.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=17627605_95432827_2_0_0,all_sr_blocks=17627605_95432827_2_0_0,room1=A%2CA,hpos=7,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX102,from=searchresults,highlight_room=
"(-87.6542903780501, 41.9460126431812)",Wrigley Hostel,120,www.booking.com/hotel/us/wrigley-hostel.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=70396505_95566711_0_0_0,all_sr_blocks=70396505_95566711_0_0_0,room1=A%2CA,hpos=8,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX103,from=searchresults,highlight_room=
"(-87.6290224492549, 41.8893135679325)",Kinzie Hotel,331.5,www.booking.com/hotel/us/amalfi-chicago.en-gb.html?label=gen173nr-1FCAQoggJCDWNpdHlfMjAwMzMxNzNIM2IFbm9yZWZyBXVzX2lsiAEBmAEuuAEKyAEF2AEB6AEB-AELqAID,sid=28e69b52be3281ae5b7ba8b2459908ad,checkin=2017-06-06,checkout=2017-06-08,ucfs=1,highlighted_blocks=5588103_91458485_0_1_0,all_sr_blocks=5588103_91458485_0_1_0,room1=A%2CA,hpos=9,dest_type=city,dest_id=20033173,srfid=4a03b0b55938edff661815f856f13538dd1a32faX104,from=searchresults,highlight_room=
